@name,rule
"syslog,ftpd,","{'@id': '11104', '@level': '0', 'if_sid': '11100', 'match': 'FTPD: IMPORT file', 'description': 'User uploaded a file to server.'}"
"syslog,ftpd,","{'@id': '11105', '@level': '0', 'if_sid': '11100', 'match': 'FTPD: EXPORT file', 'description': 'User downloaded a file to server.'}"
"syslog,ftpd,","{'@id': '11106', '@level': '3', 'if_sid': '11100', 'match': 'FTP LOGIN FROM|connection from|connect from', 'group': 'connection_attempt', 'description': 'Remote host connected to FTP server.'}"
"syslog,ftpd,","{'@id': '11107', '@level': '5', 'if_sid': '11100', 'match': 'refused connect from', 'group': 'access_denied,', 'description': 'Connection blocked by Tcp Wrappers.'}"
"syslog,ftpd,","{'@id': '11108', '@level': '5', 'if_sid': '11100', 'match': ""warning: can't verify hostname: |gethostbyaddr:"", 'description': 'Reverse lookup error (bad ISP config).', 'group': 'client_misconfig,'}"
"syslog,ftpd,","{'@id': '11109', '@level': '10', 'if_sid': '11100', 'match': 'repeated login failures', 'description': 'Multiple FTP failed login attempts.', 'group': 'authentication_failures,'}"
"syslog,ftpd,","{'@id': '11110', '@level': '3', 'if_sid': '11100', 'match': 'timed out after', 'description': 'User disconnected due to time out.'}"
"syslog,ftpd,","{'@id': '11111', '@level': '9', 'if_sid': '11100', 'match': 'PAM_ERROR_MSG: Account is disabled', 'description': 'Attempt to login with disabled account.', 'group': 'authentication_failed,'}"
"syslog,ftpd,","{'@id': '11112', '@level': '5', 'if_sid': '11100', 'match': '^Failed authentication from', 'description': 'FTP authentication failure.', 'group': 'authentication_failed,'}"
"syslog,ftpd,","{'@id': '11113', '@level': '5', 'if_sid': '11100', 'regex': '^login \\S+ from \\S+ failed', 'description': 'FTP authentication failure.', 'group': 'authentication_failed,'}"
"syslog,hordeimp,","{'@id': '9300', '@level': '0', 'decoded_as': 'horde_imp', 'description': 'Grouping for the Horde imp rules.'}"
"syslog,hordeimp,","{'@id': '9301', '@level': '0', 'if_sid': '9300', 'match': '^[info]', 'description': 'Horde IMP informational message.'}"
"syslog,hordeimp,","{'@id': '9302', '@level': '3', 'if_sid': '9300', 'match': '^[notice]', 'description': 'Horde IMP notice message.'}"
"syslog,hordeimp,","{'@id': '9303', '@level': '5', 'if_sid': '9300', 'match': '^[error]', 'description': 'Horde IMP error message.'}"
"syslog,hordeimp,","{'@id': '9304', '@level': '9', '@ignore': '60', 'if_sid': '9300', 'match': '^[emergency]', 'description': 'Horde IMP emergency message.', 'group': 'service_availability,'}"
"syslog,hordeimp,","{'@id': '9305', '@level': '3', 'if_sid': '9302', 'match': 'Login success for', 'description': 'Horde IMP successful login.', 'group': 'authentication_success,'}"
"syslog,hordeimp,","{'@id': '9306', '@level': '5', 'if_sid': '9303', 'match': 'FAILED LOGIN', 'description': 'Horde IMP Failed login.', 'group': 'authentication_failed,'}"
"syslog,hordeimp,","{'@id': '9351', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '9306', 'same_source_ip': None, 'description': 'Horde brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,hordeimp,","{'@id': '9352', '@level': '10', '@frequency': '4', '@timeframe': '320', 'if_matched_sid': '9304', 'description': 'Multiple Horde emergency messages.', 'group': 'service_availability,'}"
"ids,","{'@id': '20100', '@level': '8', 'category': 'ids', 'if_fts': None, 'description': 'First time this IDS alert is generated.', 'group': 'fts,'}"
"ids,","{'@id': '20101', '@level': '6', 'category': 'ids', 'check_if_ignored': 'srcip, id', 'description': 'IDS event.'}"
"ids,","{'@id': '20102', '@level': '0', 'if_sid': '20100, 20101', 'decoded_as': 'snort', 'id': ['^1:1852:|^1:368:|^1:384:|^1:366:|^1:402:|^1:408:|^1:1365:|', '^1:480:|^1:399:|^1:2925:'], 'description': 'Ignored snort ids.'}"
"ids,","{'@id': '20103', '@level': '0', 'if_sid': '20100, 20101', 'decoded_as': 'dragon-nids', 'id': '^EOL$|^SOF$|^HEARTBEAT$|^DYNAMIC-TCP$|^DYNAMIC-UDP$', 'description': 'Ignored snort ids.'}"
"ids,","{'@id': '20152', '@level': '10', '@frequency': '8', '@timeframe': '120', '@ignore': '90', 'if_matched_sid': '20101', 'same_id': None, 'check_if_ignored': 'id', 'description': 'Multiple IDS alerts for same id.'}"
"ids,","{'@id': '20151', '@level': '10', '@frequency': '8', '@timeframe': '120', '@ignore': '90', 'if_matched_sid': '20101', 'same_source_ip': None, 'check_if_ignored': 'srcip, id', 'description': 'Multiple IDS events from same source ip.'}"
"ids,","{'@id': '20161', '@level': '11', '@frequency': '3', '@timeframe': '3800', 'if_matched_sid': '20151', 'same_source_ip': None, 'same_id': None, 'ignore': 'srcip, id', 'description': ['Multiple IDS events from same source ip', '(ignoring now this srcip and id).']}"
"ids,","{'@id': '20162', '@level': '11', '@frequency': '3', '@timeframe': '3800', 'if_matched_sid': '20152', 'same_id': None, 'ignore': 'id', 'description': ['Multiple IDS alerts for same id', '(ignoring now this id).']}"
"syslog,imapd,","{'@id': '3600', '@level': '0', '@noalert': '1', 'decoded_as': 'imapd', 'description': 'Grouping of the imapd rules.'}"
"syslog,imapd,","{'@id': '3601', '@level': '5', 'if_sid': '3600', 'match': 'Login failed user=|AUTHENTICATE LOGIN failure', 'description': 'Imapd user login failed.', 'group': 'authentication_failed,'}"
"syslog,imapd,","{'@id': '3602', '@level': '3', 'if_sid': '3600', 'match': 'Authenticated user=', 'description': 'Imapd user login.', 'group': 'authentication_success,'}"
"syslog,imapd,","{'@id': '3603', '@level': '0', 'if_sid': '3600', 'match': 'Logout user=', 'description': 'Imapd user logout.'}"
"syslog,imapd,","{'@id': '3651', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3601', 'same_source_ip': None, 'description': 'Multiple failed logins from same source ip.', 'group': 'authentication_failures,'}"
"syslog,mailscanner,","{'@id': '3700', '@level': '0', 'decoded_as': 'mailscanner', 'description': 'Grouping of mailscanner rules.'}"
"syslog,mailscanner,","{'@id': '3701', '@level': '0', 'if_sid': '3700', 'action': 'not', 'description': 'Non spam message. Ignored.'}"
"syslog,mailscanner,","{'@id': '3702', '@level': '5', 'if_sid': '3700', 'action': 'spam', 'description': 'Mail Scanner spam detected.', 'group': 'spam,'}"
"syslog,mailscanner,","{'@id': '3751', '@level': '6', '@frequency': '6', '@timeframe': '180', 'if_matched_sid': '3702', 'same_source_ip': None, 'description': 'Multiple attempts of spam.', 'group': 'multiple_spam,'}"
"syslog,mailscanner,","{'@id': '3752', '@level': '0', 'if_sid': '1002', 'program_name': 'update.bad.phishing.sites', 'match': '^Phishing bad sites list updated', 'description': 'ignore'}"
"mcafee,","{'@id': '7500', '@level': '0', 'if_sid': '18101,18102,18103', 'category': 'windows', 'extra_data': '^McLogEvent', 'description': 'Grouping of McAfee Windows AV rules.'}"
"mcafee,","{'@id': '7501', '@level': '2', 'if_sid': '7500', 'id': '^257$|^5000$|^5026$|^5052$|^5055$', 'description': 'McAfee Windows AV informational event.'}"
"mcafee,","{'@id': '7502', '@level': '3', 'if_sid': '7500', 'id': '^258$|^5001$|^5028$|^5036$|^5037$|^5038$|^5039$|^5040$|^5041$|^5053$|^5056$|^5061$|^5062$|^5065$', 'description': 'McAfee Windows AV warning event.'}"
"mcafee,","{'@id': '7503', '@level': '4', 'if_sid': '7500', 'id': '^259$|^100$|^1000$|^1001$|^1002$|^1003$|^1004$|^1005$|^1006$|^1007$|^1008$|^5003$|^5005$|^5008$|^5010$|^5011$|^5019$|^5020$|^5021$|^5022$|^5030$|^5031$|^5032$|^5033$|^5034$|^5035$|^5046$|^5047$|^5048$|^5049$|^5051$|^5054$|^5057$|^5059$|^5060$|^5063$|^5063$', 'description': 'McAfee Windows AV error event.'}"
"mcafee,","{'@id': '7504', '@level': '12', 'if_sid': '7500', 'regex': 'The file \\.+ contain|infected with|User defined detection|scan found|error attempting to clean', 'group': 'virus', 'description': 'McAfee Windows AV - Virus detected and not removed.'}"
"mcafee,","{'@id': '7505', '@level': '7', 'if_sid': '7504', 'match': 'quarantined|moved to quarantine|file was deleted|deleted successfully|has been deleted|message deleted|deleted after|cleaned|successfully deleted', 'group': 'virus', 'description': 'McAfee Windows AV - Virus detected and properly removed.'}"
"mcafee,","{'@id': '7506', '@level': '7', 'if_sid': '7504', 'match': 'Will be deleted', 'group': 'virus', 'description': 'McAfee Windows AV - Virus detected and file will be deleted.'}"
"mcafee,","{'@id': '7507', '@level': '3', 'if_sid': '7500', 'match': 'scan started|scan stopped', 'description': 'McAfee Windows AV - Scan started or stopped.'}"
"mcafee,","{'@id': '7508', '@level': '3', 'if_sid': '7501', 'id': '^257', 'match': 'completed.  No detections', 'description': 'McAfee Windows AV - Scan completed with no viruses found.'}"
"mcafee,","{'@id': '7509', '@level': '5', 'if_sid': '7500', 'match': 'scan was cancelled |has taken too long', 'description': 'McAfee Windows AV - Virus scan cancelled.'}"
"mcafee,","{'@id': '7510', '@level': '5', 'if_sid': '7500', 'match': 'scan was canceled because', 'description': 'McAfee Windows AV - Virus scan cancelled due to shutdown.'}"
"mcafee,","{'@id': '7511', '@level': '3', 'if_sid': '7500', 'match': 'update was successful', 'description': 'McAfee Windows AV - Virus program or DAT update succeeded.'}"
"mcafee,","{'@id': '07512', '@level': '7', 'if_sid': '7500', 'match': 'update failed', 'description': 'McAfee Windows AV - Virus program or DAT update failed.'}"
"mcafee,","{'@id': '7513', '@level': '7', 'if_sid': '7500', 'match': 'update was cancelled', 'description': 'McAfee Windows AV - Virus program or DAT update cancelled.'}"
"mcafee,","{'@id': '7514', '@level': '5', 'if_sid': '7505', 'match': 'contains the EICAR test file', 'options': 'alert_by_email', 'description': 'McAfee Windows AV - EICAR test file detected.'}"
"mcafee,","{'@id': '7550', '@level': '10', '@frequency': '10', '@timeframe': '240', 'if_matched_sid': '7502', 'description': 'Multiple McAfee AV warning events.'}"
"ms,exchange,","{'@id': '3800', '@level': '0', 'decoded_as': 'msexchange', 'description': 'Grouping of Exchange rules.'}"
"ms,exchange,","{'@id': '3801', '@level': '4', 'if_sid': '3800', 'action': 'RCPT', 'id': '^550', 'description': 'E-mail rcpt is not valid (invalid account).', 'group': 'spam,'}"
"ms,exchange,","{'@id': '3802', '@level': '4', 'if_sid': '3800', 'id': '^5', 'description': 'E-mail 500 error code.', 'group': 'spam,'}"
"ms,exchange,","{'@id': '3851', '@level': '9', '@frequency': '10', '@timeframe': '120', '@ignore': '120', 'if_matched_sid': '3801', 'same_source_ip': None, 'description': 'Multiple e-mail attempts to an invalid account.', 'group': 'multiple_spam,'}"
"ms,exchange,","{'@id': '3852', '@level': '9', '@frequency': '12', '@timeframe': '120', '@ignore': '240', 'if_matched_sid': '3802', 'same_source_ip': None, 'description': 'Multiple e-mail 500 error code (spam).', 'group': 'multiple_spam,'}"
"windows,mse,","{'@id': '7701', '@level': '0', 'category': 'windows', 'if_sid': '18101,18102,18103', 'extra_data': '^Microsoft Antimalware', 'description': 'Grouping of Microsoft Security Essentials rules.'}"
"windows,mse,","{'@id': '7710', '@level': '12', 'if_sid': '7701', 'id': '^1118$|^1119$', 'group': 'virus', 'description': 'Microsoft Security Essentials - Virus detected, but unable to remove.'}"
"windows,mse,","{'@id': '7711', '@level': '7', 'if_sid': '7701', 'id': '^1107$', 'group': 'virus', 'description': 'Microsoft Security Essentials - Virus detected and properly removed.'}"
"windows,mse,","{'@id': '7712', '@level': '7', 'if_sid': '7701', 'id': '^1119$|^1118$|^1117$|^1116$', 'group': 'virus', 'description': 'Microsoft Security Essentials - Virus detected.'}"
"windows,mse,","{'@id': '7713', '@level': '7', 'if_sid': '7701', 'id': '^1015$', 'group': 'virus,', 'description': 'Microsoft Security Essentials - Suspicious activity detected.'}"
"windows,mse,","{'@id': '7720', '@level': '3', 'if_sid': '7701', 'id': '^5007$', 'description': 'Microsoft Security Essentials - Configuration changed.', 'group': 'policy_changed,'}"
"windows,mse,","{'@id': '7721', '@level': '9', 'if_sid': '7701', 'id': '^5008$', 'description': 'Microsoft Security Essentials - Service failed.'}"
"windows,mse,","{'@id': '7722', '@level': '9', 'if_sid': '7701', 'id': '^3002$', 'description': 'Microsoft Security Essentials - Real time protection failed.'}"
"windows,mse,","{'@id': '7723', '@level': '8', 'if_sid': '7701', 'id': '^2012$', 'description': 'Microsoft Security Essentials - Cannot use Dynamic Signature Service.'}"
"windows,mse,","{'@id': '7724', '@level': '8', 'if_sid': '7701', 'id': '^2004$', 'description': 'Microsoft Security Essentials - Loading definitions failed. Using last good set.'}"
"windows,mse,","{'@id': '7725', '@level': '8', 'if_sid': '7701', 'id': '^2003$', 'description': 'Microsoft Security Essentials - Engine update failed.'}"
"windows,mse,","{'@id': '7726', '@level': '8', 'if_sid': '7701', 'id': '^2001$', 'description': 'Microsoft Security Essentials - Definitions update failed.'}"
"windows,mse,","{'@id': '7727', '@level': '7', 'if_sid': '7701', 'id': '^1005$', 'description': 'Microsoft Security Essentials - Scan error. Scan has stopped.'}"
"windows,mse,","{'@id': '7728', '@level': '5', 'if_sid': '7701', 'id': '^1002$', 'description': 'Microsoft Security Essentials - Scan stopped before completion.'}"
"windows,mse,","{'@id': '7731', '@level': '5', 'if_sid': '7711, 7712', 'match': 'Virus:DOS/EICAR_Test_File', 'options': 'alert_by_email', 'description': 'Microsoft Security Essentials - EICAR test file detected.'}"
"windows,mse,","{'@id': '7750', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '7711', 'description': 'Multiple Microsoft Security Essentials AV warnings detected.'}"
"windows,mse,","{'@id': '7751', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '7712', 'description': 'Multiple Microsoft Security Essentials AV warnings detected.'}"
"windows,","{'@id': '18100', '@level': '0', 'category': 'windows', 'description': 'Group of windows rules.'}"
"windows,","{'@id': '18101', '@level': '0', 'if_sid': '18100', 'status': '^INFORMATION', 'description': 'Windows informational event.'}"
"windows,","{'@id': '18102', '@level': '0', 'if_sid': '18100', 'status': '^WARNING', 'description': 'Windows warning event.'}"
"windows,","{'@id': '18103', '@level': '5', 'if_sid': '18100', 'status': '^ERROR', 'description': 'Windows error event.', 'group': 'system_error,'}"
"windows,","{'@id': '18104', '@level': '0', 'if_sid': '18100', 'status': '^AUDIT_SUCCESS|^success', 'description': 'Windows audit success event.'}"
"windows,","{'@id': '18105', '@level': '4', 'if_sid': '18100', 'status': '^AUDIT_FAILURE|^failure', 'description': 'Windows audit failure event.'}"
"windows,","{'@id': '18106', '@level': '5', 'if_sid': '18105', 'id': '^529$|^530$|^531$|^532$|^533$|^534$|^535$|^536$|^537$|^539$|^4625$', 'description': 'Windows Logon Failure.', 'group': 'win_authentication_failed,'}"
"windows,","{'@id': '18107', '@level': '3', 'if_sid': '18104', 'id': '^528$|^540$|^673$|^4624$|^4769$', 'description': 'Windows Logon Success.', 'group': 'authentication_success,'}"
"windows,","{'@id': '18108', '@level': '4', 'if_sid': '18105', 'id': '^577$|^4673$', 'description': ['Failed attempt to perform a privileged', 'operation.']}"
"windows,","{'@id': '18109', '@level': '3', 'if_sid': '18104', 'id': '^682$|^683$|^4778$|^4779$', 'description': 'Session reconnected/disconnected to winstation.'}"
"windows,","{'@id': '18110', '@level': '8', 'if_sid': '18104', 'id': '^624$|^626$|^4720$|^4722$', 'description': 'User account enabled or created.', 'group': 'adduser,account_changed,'}"
"windows,","{'@id': '18111', '@level': '8', 'if_sid': '18104', 'id': '^628$|^642$|^685$|^4738$|^4781$', 'description': 'User account changed.', 'group': 'account_changed,'}"
